   Compiling codex v0.2.0 (/home/dev/__Active_Code/codex_wrapper_new/crates/codex)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.01s
     Running unittests src/lib.rs (target/debug/deps/codex-e47e587a1a97e35d)

running 131 tests
test mcp::tests_runtime_app::app_runtime_api::app_runtime_api_not_found_errors ... ok
test mcp::tests_core::config_runtime::streamable_http_connector_converts_timeouts_and_headers ... ok
test mcp::tests_runtime_app::runtime_manager::http_connector_retrieval_is_non_destructive ... ok
test mcp::tests_runtime_app::runtime_manager::runtime_manager_propagates_tool_hints_for_http ... ok
test mcp::tests_core::config_runtime::runtime_stdio_launcher_merges_env_timeout_and_tools ... ok
test mcp::tests_core::config_runtime::runtime_http_resolves_bearer_and_sets_header ... ok
test tests::modularized::auth_session::parse_login_accepts_unknown_on_success ... ok
test mcp::tests_core::config_runtime::remove_server_prunes_config ... ok
test mcp::tests_runtime_app::app_runtime_api::app_runtime_api_lists_and_merges_without_writes ... ok
test mcp::tests_core::config_runtime::runtime_stdio_server_resolves_env_and_tools ... ok
test tests::modularized::auth_session::parses_chatgpt_login ... ok
test tests::modularized::auth_session::parses_api_key_login ... ok
test tests::modularized::builder_env_home::builder_collects_images ... ok
test mcp::tests_core::config_runtime::add_stdio_server_injects_env_and_persists ... ok
test tests::modularized::builder_env_home::builder_can_disable_stdout_mirroring ... ok
test mcp::tests_runtime_app::runtime_api::runtime_api_prepare_http_is_non_destructive ... ok
test mcp::tests_runtime_app::runtime_api::runtime_api_lists_launchers_without_changing_config ... ok
test mcp::tests_core::config_runtime::runtime_http_preserves_existing_auth_header ... ok
test tests::modularized::builder_env_home::builder_defaults_are_sane ... ok
test tests::modularized::builder_env_home::builder_sets_json_event_log ... ok
test tests::modularized::builder_env_home::builder_mirrors_stdout_by_default ... ok
test tests::modularized::builder_env_home::builder_sets_json_flag ... ok
test tests::modularized::builder_env_home::builder_sets_quiet_flag ... ok
test mcp::tests_core::config_runtime::add_streamable_http_sets_token_and_allows_login_logout ... ok
test tests::modularized::builder_env_home::codex_home_layout_exposes_paths ... ok
test tests::modularized::auth_session::auth_helper_uses_app_scoped_home_without_mutating_env ... ok
test tests::modularized::builder_env_home::apply_and_diff_capture_outputs_and_status ... ok
test tests::modularized::auth_session::ensure_api_key_login_runs_when_logged_out ... ok
test tests::modularized::auth_session::ensure_chatgpt_login_launches_when_needed ... ok
test tests::modularized::builder_env_home::seed_auth_copies_files_and_creates_targets ... ok
test tests::modularized::builder_env_home::seed_auth_errors_when_required_missing ... ok
test tests::modularized::builder_env_home::seed_auth_skips_optional_files ... ok
test tests::modularized::builder_env_home::apply_respects_rust_log_default ... ok
test tests::modularized::builder_env_home::builder_uses_env_binary_when_set ... ok
test tests::modularized::bundled_binary::resolve_bundled_binary_defaults_to_runtime_platform ... ok
test tests::modularized::bundled_binary::resolve_bundled_binary_errors_when_binary_missing ... ok
test tests::modularized::bundled_binary::resolve_bundled_binary_rejects_empty_version ... ok
test tests::modularized::builder_env_home::command_env_applies_home_and_binary_per_command ... ok
test tests::modularized::bundled_binary::resolve_bundled_binary_honors_platform_override ... ok
test tests::modularized::builder_env_home::command_env_can_skip_home_creation ... ok
test tests::modularized::capabilities::capability_guard_marks_absent_feature_as_unsupported ... ok
test tests::modularized::capabilities::capability_guard_reports_detected_support ... ok
test tests::modularized::capabilities::capability_guard_returns_unknown_without_feature_list ... ok
test tests::modularized::builder_env_home::command_env_sets_expected_overrides ... ok
test tests::modularized::builder_env_home::default_binary_falls_back_when_env_missing ... ok
test tests::modularized::builder_env_home::default_rust_log_is_error_when_unset ... ok
test tests::modularized::builder_env_home::command_env_respects_existing_rust_log ... ok
test tests::modularized::builder_env_home::default_rust_log_respects_existing_env ... ok
test tests::modularized::capabilities::capability_cache_entries_exposes_cache_state ... ok
test tests::modularized::capabilities::capability_ttl_decision_bypasses_when_metadata_missing ... ok
test tests::modularized::capabilities::capability_snapshot_match_checks_fingerprint ... ok
test tests::modularized::capabilities::capability_ttl_decision_reuses_fresh_snapshot ... ok
test tests::modularized::capabilities::capability_snapshots_serialize_to_json_and_toml ... ok
test tests::modularized::capabilities::capability_ttl_decision_refreshes_after_ttl_with_fingerprint ... ok
test tests::modularized::capabilities::parses_features_from_json_and_text ... ok
test tests::modularized::capabilities::parses_feature_list_json_and_text_tables ... ok
test tests::modularized::capabilities::parses_help_output_flags ... ok
test tests::modularized::capabilities::parses_version_output_fields ... ok
test tests::modularized::capabilities::capability_snapshots_and_overrides_round_trip_via_files ... ok
test tests::modularized::builder_env_home::codex_home_layout_respects_materialization_flag ... ok
test tests::modularized::builder_env_home::codex_client_returns_configured_home_layout ... ok
test tests::modularized::capabilities::update_advisory_detects_newer_release ... ok
test tests::modularized::capabilities::update_advisory_falls_back_when_channel_missing ... ok
test tests::modularized::capabilities::update_advisory_handles_local_newer_than_known ... ok
test tests::modularized::capabilities::update_advisory_handles_missing_latest_metadata ... ok
test tests::modularized::capabilities::update_advisory_handles_unknown_local_version ... ok
test tests::modularized::capabilities::update_advisory_marks_up_to_date ... ok
test tests::modularized::capabilities::capability_feature_overrides_apply_to_cached_entries ... ok
test tests::modularized::cli_commands::app_server_codegen_maps_overrides_and_prettier ... ok
test tests::modularized::capabilities::capability_snapshot_short_circuits_probes ... ok
test mcp::tests_core::app_server_launch::app_server_launch_can_enable_analytics_flag ... ok
test tests::modularized::cli_commands::app_server_codegen_surfaces_non_zero_exit ... ok
test tests::modularized::cli_commands::cloud_exec_maps_args_and_rejects_empty_env_id ... ok
test tests::modularized::cli_commands::cloud_list_parses_json_and_maps_args ... ok
test tests::modularized::cli_commands::features_list_maps_overrides_and_json_flag ... ok
test mcp::tests_core::app_server_rpc_flows::canceling_app_request_returns_cancelled_error ... ok
test tests::modularized::cli_commands::responses_api_proxy_rejects_empty_api_key ... ok
test tests::modularized::cli_commands::stdio_to_uds_rejects_empty_socket_path ... ok
test tests::modularized::capabilities::exec_skips_guarded_flags_when_unknown ... ok
test tests::modularized::cli_commands::responses_api_proxy_maps_flags_and_parses_server_info ... ok
test tests::modularized::cli_overrides::cli_override_args_apply_safety_precedence ... ok
test tests::modularized::cli_overrides::color_mode_strings_are_stable ... ok
test tests::modularized::cli_commands::stdio_to_uds_maps_args_and_pipes_stdio ... ok
test tests::modularized::cli_overrides::explicit_reasoning_overrides_disable_defaults ... ok
test tests::modularized::cli_overrides::feature_toggles_merge_builder_and_request ... ok
test tests::modularized::cli_overrides::reasoning_config_by_model ... ok
test tests::modularized::cli_overrides::request_can_disable_auto_reasoning_defaults ... ok
test tests::modularized::cli_commands::mcp_add_maps_transports_and_validates_required_fields ... ok
test tests::modularized::cli_overrides::request_config_overrides_follow_builder_order ... ok
test tests::modularized::cli_overrides::request_oss_override_can_disable_builder_flag ... ok
test tests::modularized::cli_overrides::request_profile_override_replaces_builder_value ... ok
test tests::modularized::cli_overrides::request_search_override_can_disable_builder_flag ... ok
test tests::modularized::cli_overrides::resolve_cli_overrides_respects_reasoning_defaults ... ok
test tests::modularized::capabilities::capability_version_override_replaces_probe_version ... ok
test tests::modularized::cli_commands::mcp_list_get_and_add_map_args_and_parse_json ... ok
test tests::modularized::jsonl_stream::json_stream_preserves_order_and_parses_tool_calls ... ok
test tests::modularized::jsonl_stream::json_stream_propagates_parse_errors ... ok
test tests::modularized::jsonl_stream::json_event_log_captures_apply_diff_and_tool_payloads ... ok
test tests::modularized::jsonl_stream::normalize_stream_errors_without_context ... ok
test tests::modularized::jsonl_stream::json_stream_tees_logs_before_forwarding ... ok
test tests::modularized::jsonl_stream::normalize_stream_infers_missing_thread_and_turn ... ok
test tests::modularized::sandbox_execpolicy::execpolicy_rejects_empty_command ... ok
test tests::modularized::jsonl_stream::event_channel_stream_times_out_when_idle ... ok
test tests::modularized::sandbox_execpolicy::execpolicy_surfaces_parse_errors ... ok
test tests::modularized::sandbox_execpolicy::execpolicy_maps_policies_and_overrides ... ok
test tests::modularized::sandbox_execpolicy::sandbox_includes_log_denials_on_macos ... ok
test tests::modularized::sandbox_execpolicy::sandbox_rejects_empty_command ... ok
test tests::modularized::sandbox_execpolicy::sandbox_maps_platform_flags_and_command ... ok
test tests::modularized::sandbox_execpolicy::sandbox_honors_working_dir_precedence ... ok
test tests::modularized::capabilities::probe_refresh_policy_forces_new_snapshot ... ok
test tests::modularized::sandbox_execpolicy::sandbox_returns_non_zero_status_without_error ... ok
test tests::modularized::cli_commands::supports_help_review_fork_resume_and_features_commands ... ok
